310 000 605    312 489 675
065 200 091    465 237 891
900 150 020    987 156 423

000 805 740    693 815 742
001 090 500    271 394 568
048 702 000    548 762 319

030 071 006    834 971 256
120 003 980    126 543 987
709 000 034    759 628 134


    sudoku.set(1, 1, 1);
    sudoku.set(2, 2, 1);
    sudoku.set(3, 3, 1);
    sudoku.set(4, 4, 1);
    sudoku.set(5, 5, 1);
    sudoku.set(6, 6, 1);
    sudoku.set(7, 7, 1);
    sudoku.set(8, 8, 1);
    sudoku.set(9, 9, 1);

    sudoku.set(4, 1, 2);
    sudoku.set(5, 2, 2);
    sudoku.set(6, 3, 2);
    sudoku.set(7, 4, 2);
    sudoku.set(8, 5, 2);
    sudoku.set(9, 6, 2);
    sudoku.set(1, 7, 2);
    sudoku.set(2, 8, 2);
    sudoku.set(3, 9, 2);

    sudoku.set(7, 1, 3);
    sudoku.set(8, 2, 3);
    sudoku.set(9, 3, 3);
    sudoku.set(1, 4, 3);
    sudoku.set(2, 5, 3);
    sudoku.set(3, 6, 3);
    sudoku.set(4, 7, 3);
    sudoku.set(5, 8, 3);
    sudoku.set(6, 9, 3);

    sudoku.set(2, 1, 4);
    sudoku.set(3, 2, 4);
    sudoku.set(4, 3, 4);
    sudoku.set(5, 4, 4);
    sudoku.set(6, 5, 4);
    sudoku.set(7, 6, 4);
    sudoku.set(8, 7, 4);
    sudoku.set(9, 8, 4);
    sudoku.set(1, 9, 4);

    sudoku.set(5, 1, 5);
    sudoku.set(6, 2, 5);
    sudoku.set(7, 3, 5);
    sudoku.set(8, 4, 5);
    sudoku.set(9, 5, 5);
    sudoku.set(1, 6, 5);
    sudoku.set(2, 7, 5);
    sudoku.set(3, 8, 5);
    sudoku.set(4, 9, 5);

    sudoku.set(8, 1, 6);
    sudoku.set(9, 2, 6);
    sudoku.set(1, 3, 6);
    sudoku.set(2, 4, 6);
    sudoku.set(3, 5, 6);
    sudoku.set(4, 6, 6);
    sudoku.set(5, 7, 6);
    sudoku.set(6, 8, 6);
    sudoku.set(7, 9, 6);

    sudoku.set(3, 1, 7);
    sudoku.set(4, 2, 7);
    sudoku.set(5, 3, 7);
    sudoku.set(6, 4, 7);
    sudoku.set(7, 5, 7);
    sudoku.set(8, 6, 7);
    sudoku.set(9, 7, 7);
    sudoku.set(1, 8, 7);
    sudoku.set(2, 9, 7);

    sudoku.set(6, 1, 8);
    sudoku.set(7, 2, 8);
    sudoku.set(8, 3, 8);
    sudoku.set(9, 4, 8);
    sudoku.set(1, 5, 8);
    sudoku.set(2, 6, 8);
    sudoku.set(3, 7, 8);
    sudoku.set(4, 8, 8);
    sudoku.set(5, 9, 8);

    sudoku.set(9, 1, 9);
    sudoku.set(1, 2, 9);
    sudoku.set(2, 3, 9);
    sudoku.set(3, 4, 9);
    sudoku.set(4, 5, 9);
    sudoku.set(5, 6, 9);
    sudoku.set(6, 7, 9);
    sudoku.set(7, 8, 9);
    sudoku.set(8, 9, 9);
